Character,Speech
 Narrator: ," In a far away land, long ago, lived a king and his fair queen. Many years had they longed for a child and finally their wish was granted. A daughter was born, and they called her Aurora. Yes, they named her after the dawn for she filled their lives with sunshine. Then a great holiday was proclaimed throughout the kingdom, so that all of high or low estate might pay homage to the infant princess. And our story begins on that most joyful day. "
 Choir: ," Joyfully now to our princess we come, Bringing gifts and all good wishes too. We pledge our loyalty anew. Hail to the princess Aurora! All of her subjects adore her! Hail to the King! Hail to the Queen! Hail to the princess Aurora! Health to the princess, Wealth to the princess, Long live the princess Aurora! Hail Aurora! Hail Aurora! Health to the princess, Wealth to the princess, Long live the princess Aurora! Hail to the King! Hail to the Queen! Hail to the princess Aurora! "
 Narrator: , Thus on this great and joyous day did all the kingdom celebrate the long awaited royal birth. And good King Stefan and his Queen made welcome their life long friend. 
 Announcer: ," Their royal highnesses, King Hubert and prince Phillip "
 Narrator: ," Fondly had these monarchs dreamed one day their kingdoms to unite. Thus today would they announce that Phillip, Huberts son and heir to Stefan's child would be betrothed. And so to her his gift he brought, and looked, unknowing, on his future bride. "
 Announcer: ," The most honored and exalted excellencies, the three good fairies. Mistress Flora, mistress Fauna, and mistress Merryweather. "
 Fairies: ,"   Oh, the little darling!   Your majesties, "
 Flora: ," Each of us the child may bless with a single gift. No more, no less.   Little princess, my gift shall be the gift of beauty. "
 Choir: ," One gift, beauty rare Full of sunshine in her hair Lips that shame the red red rose She'll walk with springtime Wherever she goes "
 Fauna: ," Tiny princess, my gift shall be the gift of song. "
 Choir: ," One gift, the gift of song Melody her whole life long The nightingale's her troubadour Bringing her sweet serenade to her door "
 Merryweather: ," Sweet princess, my gift shall be ... "
 Flora: ," Why, it's Maleficent! "
 Merryweather: , What does she want here? 
 Fauna: , Shhh! 
 Maleficent: ," Well, quite a glittering assemblage, King Stefan. Royalty, nobility, the gentry, and, how quaint, even the rebel. "
 Merryweather: , I really felt quite distressed of not receiving an invitation. 
 Merryweather: , You weren't wanted! 
